h=400
min=68
max=375 (mD=max-min=307)
z    s1  s2  sD  h-sD   yL yH   yD      yD-mD     sD-yD
5  = 1 ,395  394 6      65,375  310     3         84
10 = 7 ,390  383 17     60,380  320     13        63
15 = 1 ,390  389 11     60,375  315     8         74
20 = 7 ,390  383 17     60,380  320     13        63
25 = 1 ,377  376 24     50,375  325     18        51
30 = 19,391  372 28     60,390  330     23        42
35 = 14,362  348 52     35,385  350     43       -6
40 = 12,386  374 26     40,400  360     53        14
50 = 31,379  348 52     50,400  350     43       -2
100= 25,332  307 93     0 ,400  400     93       -93
200= 25,332  305 93     0 ,400  400     93       -95
